obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_susan_2015-05-28_10-56-19.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33051: 'http://tycho:33051/', host_tycho__36219: 'http://tycho:36219/',
    host_tycho__46327: 'http://tycho:46327/', host_tycho__46471: 'http://tycho:46471/',
    host_tycho__46506: 'http://tycho:46506/', host_tycho__48440: 'http://tycho:48440/',
    host_tycho__51521: 'http://tycho:51521/', host_tycho__54900: 'http://tycho:54900/',
    host_tycho__55219: 'http://tycho:55219/', host_tycho__58407: 'http://tycho:58407/',
    host_tycho__58467: 'http://tycho:58467/', host_tycho__58702: 'http://tycho:58702/',
    host_tycho__59530: 'http://tycho:59530/', host_tycho__59591: 'http://tycho:59591/'}
rosversion: '1.11.10

  '
run_id: 14b3f0d0-073d-11e5-ad88-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-07.pcd 0.0216018 0.00181669 0.000975269 1 8 1 -1 378972 166 320 -1 -1 166 320 -1 -1 378806,89,39,17,14,1,3,1,2 -1 0,89,39,17,14,1,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-12.pcd 0.0260557 0.000492339 0.000958849 1 20 12 -1 405768 186 320 -1 -1 186 320 -1 -1 405582,107,46,21,6,4,1,0,1 -1 0,107,46,21,6,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-16.pcd 0.0229494 0.000448563 0.000620536 1 21 15 -1 389400 166 320 -1 -1 166 320 -1 -1 389234,88,42,16,12,3,1,1,3 -1 0,88,42,16,12,3,1,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-21.pcd 0.0213687 0.000738717 0.000959169 1 11 1 -1 390456 165 320 -1 -1 165 320 -1 -1 390291,85,46,20,5,2,4,0,0,2,0,1 -1 0,85,46,20,5,2,4,0,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-25.pcd 0.0198849 0.000457901 0.00102728 1 34 14 -1 397188 187 320 -1 -1 187 320 -1 -1 397001,105,53,16,9,2,1,0,0,1 -1 0,105,53,16,9,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-31.pcd 0.0181584 0.000655011 0.00131456 3 46,31,23 19,21,12 -1 354368 175 320 -1 -1 175 320 -1 -1 354193,97,44,12,16,3,2,0,1 -1 0,97,44,12,16,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-36.pcd 0.0219809 0.000787133 0.000810325 1 55 24 -1 404976 169 320 -1 -1 169 320 -1 -1 404807,91,45,16,10,2,0,2,2,0,0,1 -1 0,91,45,16,10,2,0,2,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-40.pcd 0.0165416 0.000534902 0.000613049 2 40,36 13,16 -1 384087 152 320 -1 -1 152 320 -1 -1 383935,75,33,20,14,2,4,3,1 -1 0,75,33,20,14,2,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-44.pcd 0.00899852 0.000453481 0.000540087 2 117,38 49,12 -1 399960 125 320 -1 -1 125 320 -1 -1 399835,47,28,21,14,4,5,3,2,0,0,1 -1 0,47,28,21,14,4,5,3,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_susan_2015-05-29_10-37-46.pcd 0.0181037 0.00114497 0.00085911 1 16 1 -1 389400 153 320 -1 -1 153 320 -1 -1 389247,71,44,18,10,5,2,2,0,0,0,0,0,0,0,0,1 -1 0,71,44,18,10,5,2,2,0,0,0,0,0,0,0,0,1 -1
