obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<shot_uniform_2015-05-28_10-59-02.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39308: 'http://tycho:39308/', host_tycho__40599: 'http://tycho:40599/',
    host_tycho__43771: 'http://tycho:43771/', host_tycho__44829: 'http://tycho:44829/',
    host_tycho__49341: 'http://tycho:49341/', host_tycho__55312: 'http://tycho:55312/',
    host_tycho__56405: 'http://tycho:56405/', host_tycho__57130: 'http://tycho:57130/',
    host_tycho__58038: 'http://tycho:58038/', host_tycho__60775: 'http://tycho:60775/'}
rosversion: '1.11.10

  '
run_id: e6ece0b8-078b-11e5-a852-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-53-23.pcd 1.80736 0.0017681 0.00183594 8 56,48,39,38,36,27,22,13 38,37,25,26,26,12,16,12 0,0,0,0,0,0,0,0 453288 888 1100 16 21 400 612 8 13 452400,730,120,28,7,2,0,0,1 0,13,1,2,0,0,0,0,0 0,242,120,28,7,2,0,0,1 0,5,1,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_uniform_2015-05-18_21-53-24.pcd 1.6459 0.00087993 0.00243155 6 201,58,40,34,15,13 139,37,30,28,13,13 0,0,0,0,0,0 424446 894 1100 14 17 400 606 6 9 423552,755,96,29,7,5,1,1 0,12,1,1,0,0,0,0 0,261,96,29,7,5,1,1 0,4,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-25.pcd 1.89237 0.00134024 0.0025936 6 128,69,52,36,20,15 99,47,39,25,14,12 -1 407880 913 1100 -1 -1 400 587 -1 -1 406967,767,119,17,7,2,1 -1 0,254,119,17,7,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-25.pcd 2.05252 0.0010912 0.0028962 9 59,56,55,37,28,21,18,17,15 43,36,46,28,23,16,15,14,14 -1 461736 919 1100 -1 -1 400 581 -1 -1 460817,778,113,21,3,3,1 -1 0,259,113,21,3,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-26.pcd 1.76434 0.000842376 0.00179876 7 106,50,31,31,26,26,20 91,33,24,24,23,12,18 0,0,0,0,0,0,0 404481 914 1100 17 25 400 586 4 12 403567,767,117,23,5,2 0,13,2,1,0,1 0,253,117,23,5,2 0,0,2,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-27.pcd 1.73193 0.00108081 0.00243893 5 166,95,37,19,14 111,40,27,14,13 0,0,0,0,0 424710 886 1100 7 10 400 614 4 7 423824,737,108,29,9,1,0,0,0,1,1 0,4,3,0,0,0,0,0,0,0,0 0,251,108,29,9,1,0,0,0,1,1 0,1,3,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-27.pcd 1.62469 0.000988476 0.00260081 8 149,65,35,33,28,26,22,20 114,45,32,14,13,17,15,12 0,0,0,0,0,0,0,0 460845 881 1100 2 3 400 619 1 2 459964,720,120,27,11,3 0,1,1,0,0,0 0,239,120,27,11,3 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-28.pcd 1.56923 0.000843899 0.001788 4 172,76,34,30 131,57,27,22 -1 446160 929 1100 -1 -1 400 571 -1 -1 445231,795,104,25,3,2 -1 0,266,104,25,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-53-29.pcd 1.79945 0.000913459 0.0025244 7 105,64,58,42,36,26,15 84,47,39,34,17,15,13 -1 451044 918 1100 -1 -1 400 582 -1 -1 450126,783,98,27,10 -1 0,265,98,27,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-29.pcd 1.55896 0.000873212 0.00176477 7 88,73,55,45,32,22,20 62,53,29,35,27,14,17 0,0,0,0,0,0,0 451044 914 1100 10 12 400 586 2 4 450130,766,126,14,3,3,1,1 0,8,2,0,0,0,0,0 0,252,126,14,3,3,1,1 0,0,2,0,0,0,0,0
